Squad,Year,Rank,# Pl.x,MP,Starts,Min,90s.x,GA.x,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA.x,PKsv,PKm,# Pl.y,90s.y,GA.y,PKA.y,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att.x,Cmp%,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Att.y,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,opp_90,tkl_90,int_90,tkl_int_90,def_3rd_90,att_3rd_90,save_performance,prop_tkl_w
Atalanta,21/22,GR,1,6,6,540,6,13,2.17,34,21,61.8,1,3,2,1,16.7,0,0,0,0,2,8,12,2,0,1,0,10.9,0.24000000000000002,-1.1,-0.14,51,95,53.7,150,31,39.3,28.3,81,5,6.2,8,1,16.8,21,6,115,66,57,33,25,102,58.8,42,65,18,47,74,189,88,4,13.5,19.166666666666668,12.333333333333334,31.5,9.5,4.166666666666667,Underperformed,0.5739130434782609
Zenit,21/22,GR,2,6,6,540,6,10,1.6700000000000002,26,16,65.4,1,2,3,1,16.7,1,1,0,0,1,6,13,3,0,1,0,12.7,0.35,-0.3,-0.05,25,60,41.7,151,43,29.8,32.6,90,4,4.4,2,0.32999999999999996,10.6,21,6,83,46,51,24,8,93,39.8,56,60,13,47,56,139,123,3,15,13.833333333333334,9.333333333333334,23.166666666666668,8.5,1.3333333333333333,Underperformed,0.5542168674698795
Young Boys,21/22,GR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,6,115,63,69,36,10,123,52,59,50,12,38,87,202,73,1,NA,NA,NA,NA,NA,NA,NA,0.5478260869565217
Wolfsburg,21/22,GR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,6,107,61,56,39,12,121,48.8,62,72,19,53,64,171,133,3,NA,NA,NA,NA,NA,NA,NA,0.5700934579439252
Porto,21/22,GR,1,6,6,540,6,11,1.83,28,18,60.7,1,2,3,2,33.3,0,0,0,0,2,10.3,9,1,1,1,0,13,0.31,4,0.39,69,247,27.9,366,44,57.9,40.5,191,5,2.6,8,0.77,5,22,6,108,67,53,39,16,124,37.9,77,72,16,56,53,161,106,4,31.833333333333332,18,8.833333333333334,26.833333333333332,8.833333333333334,2.6666666666666665,Overperformed,0.6203703703703703
Milan,21/22,GR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,6,123,65,66,50,7,120,47.5,63,78,29,49,58,181,126,6,NA,NA,NA,NA,NA,NA,NA,0.5284552845528455
Club Brugge,21/22,GR,1,6,6,540,6,20,3.3299999999999996,47,27,63.8,1,1,4,0,0,3,3,0,0,2,6,10,1,1,1,1,8.4,0.29000000000000004,-0.6,-0.1,55,120,45.8,223,28,44.8,45.8,60,3,5,13,2.17,10,21,6,110,61,59,37,14,105,44.8,58,74,23,51,90,200,81,0,10,18.333333333333332,15,33.333333333333336,9.833333333333334,2.3333333333333335,Underperformed,0.5545454545454546
Shakhtar,21/22,GR,3,6,6,540,6,12,2,35,24,65.7,0,2,4,1,16.7,0,0,0,0,2,6,12,1,1,2,1,11.3,0.28,0.3,0.05,26,100,26,181,29,34.8,26.4,124,2,1.6,2,0.32999999999999996,14,25,6,71,45,35,24,12,78,39.7,47,56,21,35,48,119,84,6,20.666666666666668,11.833333333333334,8,19.833333333333332,5.833333333333333,2,Overperformed,0.6338028169014085
Dynamo Kyiv,21/22,GR,2,6,6,540,6,11,1.83,28,17,64.3,0,1,5,1,16.7,1,1,0,0,3,6,13,2,0,2,0,16,0.38,3,0.51,26,58,44.8,147,26,27.2,28.1,81,2,2.5,1,0.17,8.5,23,6,105,54,63,34,8,133,33.8,88,66,21,45,73,178,113,4,13.5,17.5,12.166666666666666,29.666666666666668,10.5,1.3333333333333333,Overperformed,0.5142857142857142
Malmö,21/22,GR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,6,65,41,40,21,4,96,34.4,63,62,18,44,68,133,123,1,NA,NA,NA,NA,NA,NA,NA,0.6307692307692307
Beşiktaş,21/22,GR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,6,124,80,79,37,8,145,39.3,88,86,24,62,83,207,98,0,NA,NA,NA,NA,NA,NA,NA,0.6451612903225806
Chelsea,20/21,W,2,13,13,1170,13,4,0.31,36,32,88.9,9,3,1,9,69.2,0,0,0,0,2,13,4,0,0,2,0,7.3,0.2,3.3,0.25,48,115,41.7,315,53,24.4,25.1,158,7,4.4,5,0.38,8,24,13,199,127,94,80,25,212,45.8,115,154,42,112,146,345,262,2,12.153846153846153,15.307692307692308,11.23076923076923,26.53846153846154,7.230769230769231,1.9230769230769231,Overperformed,0.6381909547738693
Manchester City,20/21,F,2,13,13,1170,13,5,0.38,24,19,79.2,11,1,1,8,61.5,0,0,0,0,2,13,5,0,0,1,0,6.5,0.28,1.5,0.12000000000000001,31,71,43.7,307,58,18.9,21.8,85,4,4.7,19,1.46,NA,25,13,188,99,48,91,49,179,40.8,106,121,26,95,117,305,139,8,6.538461538461538,14.461538461538462,9,23.46153846153846,3.6923076923076925,3.769230769230769,Overperformed,0.526595744680851
Real Madrid,20/21,SF,1,12,12,1080,12,14,1.1700000000000002,39,26,64.1,6,3,3,4,33.3,0,0,0,0,1,12,14,0,1,0,1,15.3,0.4,2.3,0.19,27,109,24.8,370,68,22.2,30.3,116,11,9.5,21,1.75,18.2,25,12,198,104,97,70,31,218,44,122,119,23,96,151,349,138,2,9.666666666666666,16.5,12.583333333333334,29.083333333333332,8.083333333333334,2.5833333333333335,Overperformed,0.5252525252525253
Paris S-G,20/21,SF,1,12,12,1080,12,15,1.25,69,53,82.6,6,1,5,2,16.7,3,3,0,0,1,12,15,3,1,2,0,18.7,0.22,3.7,0.31,47,140,33.6,334,62,32.3,32.7,181,5,2.8,8,0.6699999999999999,12.5,23,12,202,112,102,82,18,222,36.5,141,144,47,97,140,342,249,4,15.083333333333334,16.833333333333332,11.666666666666666,28.5,8.5,1.5,Overperformed,0.5544554455445545
Bayern Munich,20/21,QF,2,10,10,900,10,10,1,48,38,79.2,8,1,1,3,30,0,0,0,0,2,10,10,0,0,1,0,15.2,0.32999999999999996,5.2,0.52,32,68,47.1,341,68,17.3,27.5,111,3,2.7,28,2.8,21.1,26,10,157,77,68,64,25,161,38.5,99,112,21,91,126,283,147,3,11.1,15.7,12.6,28.3,6.8,2.5,Overperformed,0.49044585987261147
Liverpool,20/21,QF,3,10,10,900,10,6,0.6,38,32,86.8,6,2,2,7,70,1,1,0,0,3,10,6,1,0,0,0,12.2,0.3,6.2,0.62,49,120,40.8,307,50,30,37.9,120,6,5,15,1.5,13,29,10,135,84,68,54,13,141,39,86,110,20,90,117,252,171,7,12,13.5,11.7,25.2,6.8,1.3,Overperformed,0.6222222222222222
Porto,20/21,QF,2,10,10,930,10.3,9,0.8700000000000001,39,30,79.5,6,1,3,6,60,2,1,0,1,2,10.3,9,1,1,1,0,13,0.31,4,0.39,69,247,27.9,366,44,57.9,40.5,191,5,2.6,8,0.77,5,26,10.3,165,96,98,53,14,183,41.5,107,116,36,80,91,256,250,2,18.54368932038835,16.019417475728154,8.834951456310678,24.854368932038835,9.514563106796116,1.3592233009708736,Overperformed,0.5818181818181818
Dortmund,20/21,QF,2,10,10,900,10,13,1.3,40,28,75,5,2,3,3,30,3,3,0,0,2,10,13,3,0,2,1,14.9,0.3,2.9,0.29000000000000004,27,96,28.1,250,39,30.4,32.5,150,7,4.7,3,0.3,9.3,26,10,155,89,77,57,21,152,38.8,93,116,34,82,106,261,180,2,15,15.5,10.6,26.1,7.7,2.1,Overperformed,0.5741935483870968
Juventus,20/21,R16,2,8,8,750,8.3,8,0.96,35,27,82.9,6,0,2,3,37.5,2,2,0,0,2,8.3,8,2,1,0,0,10.4,0.25,2.4,0.29000000000000004,10,21,47.6,146,31,9.6,22.2,67,3,4.5,10,1.2,17.2,22,8.3,135,86,62,57,16,148,41.2,87,70,18,52,122,257,102,4,8.072289156626505,16.265060240963855,14.69879518072289,30.963855421686745,7.469879518072289,1.9277108433734937,Overperformed,0.6370370370370371
Barcelona,20/21,R16,2,8,8,720,8,10,1.25,29,19,79.3,5,1,2,3,37.5,4,4,0,0,2,8,10,4,0,0,0,12.8,0.32,2.8,0.35,15,32,46.9,168,29,12.5,23.3,67,0,0,9,1.1300000000000001,20.7,27,8,109,60,38,46,25,131,36.6,83,72,16,56,88,197,64,3,8.375,13.625,11,24.625,4.75,3.125,Overperformed,0.5504587155963303
Sevilla,20/21,R16,3,8,8,720,8,13,1.62,34,21,73.5,4,2,2,2,25,4,4,0,0,3,8,13,4,1,0,0,12.1,0.24000000000000002,-0.9,-0.11,28,64,43.8,183,26,24,25.5,80,3,3.8,9,1.1300000000000001,14,25,8,106,61,38,47,21,123,37.4,77,78,23,55,79,185,94,2,10,13.25,9.875,23.125,4.75,2.625,Underperformed,0.5754716981132075
RB Leipzig,20/21,R16,1,8,8,720,8,16,2,37,21,64.9,4,0,4,1,12.5,4,3,1,0,1,8,16,3,1,1,1,16.7,0.35,1.7,0.22,26,75,34.7,261,43,25.7,30.4,81,5,6.2,14,1.75,18.6,20,8,165,99,71,78,16,173,44.5,96,91,15,76,108,273,112,7,10.125,20.625,13.5,34.125,8.875,2,Overperformed,0.6
Atalanta,20/21,R16,2,8,8,720,8,12,1.5,38,26,73.7,3,2,3,3,37.5,2,2,0,0,2,8,12,2,0,1,0,10.9,0.24000000000000002,-1.1,-0.14,51,95,53.7,150,31,39.3,28.3,81,5,6.2,8,1,16.8,25,8,139,76,64,56,19,151,35.8,97,98,29,69,140,279,144,3,10.125,17.375,17.5,34.875,8,2.375,Underperformed,0.5467625899280576
Lazio,20/21,R16,2,8,8,720,8,13,1.62,35,23,68.6,2,4,2,0,0,2,2,0,0,2,8,13,2,0,0,1,9.9,0.23,-2.1,-0.26,28,64,43.8,256,48,22.3,35,104,2,1.9,4,0.5,NA,25,8,132,66,73,49,10,159,40.3,95,81,20,61,109,241,161,6,13,16.5,13.625,30.125,9.125,1.25,Underperformed,0.5
Atlético Madrid,20/21,R16,1,8,8,720,8,11,1.37,24,14,62.5,2,3,3,2,25,2,2,0,0,1,8,11,2,0,0,1,9.7,0.32,-0.3,-0.04,41,119,34.5,147,30,55.8,38.8,93,3,3.2,4,0.5,14.3,20,8,123,73,53,51,19,149,47,79,88,26,62,94,217,168,1,11.625,15.375,11.75,27.125,6.625,2.375,Underperformed,0.5934959349593496
M'Gladbach,20/21,R16,1,8,8,720,8,13,1.62,35,22,62.9,2,2,4,2,25,0,0,0,0,1,8,13,0,0,1,0,14.1,0.42000000000000004,1.1,0.14,33,86,38.4,292,29,27.1,29.2,107,6,5.6,4,0.5,12.6,21,8,142,73,81,47,14,164,42.1,95,119,34,85,90,232,144,2,13.375,17.75,11.25,29,10.125,1.75,Overperformed,0.5140845070422535
Manchester Utd,20/21,GR,2,6,6,540,6,10,1.6700000000000002,24,15,58.3,3,0,3,1,16.7,0,0,0,0,2,6,10,0,1,1,1,7.8,0.33999999999999997,-1.2,-0.19,24,51,47.1,95,21,35.8,32.4,70,2,2.9,4,0.6699999999999999,14.5,23,6,91,49,31,47,13,95,48.4,49,66,12,54,60,151,94,1,11.666666666666666,15.166666666666666,10,25.166666666666668,5.166666666666667,2.1666666666666665,Underperformed,0.5384615384615384
Club Brugge,20/21,GR,2,6,6,540,6,10,1.6700000000000002,28,19,67.9,2,2,2,1,16.7,1,1,0,0,2,6,10,1,1,1,1,8.4,0.29000000000000004,-0.6,-0.1,55,120,45.8,223,28,44.8,45.8,60,3,5,13,2.17,10,22,6,81,51,38,33,10,75,46.7,40,58,19,39,76,157,85,2,10,13.5,12.666666666666666,26.166666666666668,6.333333333333333,1.6666666666666667,Underperformed,0.6296296296296297
Shakhtar,20/21,GR,2,6,6,540,6,12,2,37,26,70.3,2,2,2,3,50,1,1,0,0,2,6,12,1,1,2,1,11.3,0.28,0.3,0.05,26,100,26,181,29,34.8,26.4,124,2,1.6,2,0.32999999999999996,14,23,6,63,39,41,15,7,105,38.1,65,72,17,55,81,144,148,3,20.666666666666668,10.5,13.5,24,6.833333333333333,1.1666666666666667,Overperformed,0.6190476190476191
Ajax,20/21,GR,1,6,6,540,6,7,1.1700000000000002,28,22,78.6,2,1,3,0,0,1,1,0,0,1,6,7,1,0,0,1,8.4,0.27,2.4,0.41000000000000003,22,77,28.6,283,34,25.4,29.3,64,2,3.1,5,0.8300000000000001,15.9,21,6,107,57,47,40,20,96,41.7,56,75,17,58,75,182,110,7,10.666666666666666,17.833333333333332,12.5,30.333333333333332,7.833333333333333,3.3333333333333335,Overperformed,0.5327102803738317
Inter,20/21,GR,1,6,6,540,6,9,1.5,23,15,69.6,1,3,2,2,33.3,2,2,0,0,1,6,9,2,0,1,1,6.8,0.21000000000000002,-1.2,-0.2,14,29,48.3,151,21,18.5,26.8,48,1,2.1,10,1.6700000000000002,20.5,21,6,82,48,26,41,15,93,26.9,68,56,12,44,78,160,60,2,8,13.666666666666666,13,26.666666666666668,4.333333333333333,2.5,Underperformed,0.5853658536585366
Krasnodar,20/21,GR,2,6,6,540,6,11,1.83,43,32,81.4,1,2,3,1,16.7,4,3,0,1,2,6,11,3,0,1,0,10.3,0.17,-0.7,-0.12000000000000001,46,116,39.7,147,31,55.8,41.6,107,4,3.7,2,0.32999999999999996,13.5,23,6,72,36,32,28,12,97,33,65,74,27,47,82,154,132,3,17.833333333333332,12,13.666666666666666,25.666666666666668,5.333333333333333,2,Underperformed,0.5
RB Salzburg,20/21,GR,1,6,6,540,6,17,2.8299999999999996,32,16,53.1,1,1,4,0,0,2,2,0,0,1,6,17,2,0,3,1,12.4,0.32999999999999996,-3.6,-0.6,11,36,30.6,94,19,34,32.1,67,3,4.5,3,0.5,13.4,19,6,117,62,52,53,12,134,37.3,84,86,17,69,97,214,121,1,11.166666666666666,19.5,16.166666666666668,35.666666666666664,8.666666666666666,2,Underperformed,0.5299145299145299
Dynamo Kyiv,20/21,GR,3,6,6,540,6,13,2.17,40,27,72.5,1,1,4,1,16.7,2,2,0,0,3,6,13,2,0,2,0,16,0.38,3,0.51,26,58,44.8,147,26,27.2,28.1,81,2,2.5,1,0.17,8.5,22,6,87,48,44,35,8,112,33,75,73,16,57,102,189,139,3,13.5,14.5,17,31.5,7.333333333333333,1.3333333333333333,Overperformed,0.5517241379310345
Loko Moscow,20/21,GR,1,6,6,540,6,10,1.6700000000000002,35,25,71.4,0,3,3,1,16.7,0,0,0,0,1,6,10,0,0,3,0,9.4,0.27,-0.6,-0.11,50,107,46.7,177,29,41.8,35.2,143,10,7,5,0.8300000000000001,12.6,22,6,89,47,65,15,9,124,40.3,74,73,30,43,100,189,202,2,23.833333333333332,14.833333333333334,16.666666666666668,31.5,10.833333333333334,1.5,Underperformed,0.5280898876404494
Olympiacos,20/21,GR,1,6,6,540,6,10,1.6700000000000002,34,24,79.4,1,0,5,1,16.7,3,3,0,0,1,6,10,3,0,0,0,11.1,0.24000000000000002,1.1,0.18,28,80,35,161,39,32.9,32.2,68,6,8.8,0,0,9.4,21,6,88,40,36,46,6,91,35.2,59,45,15,30,83,171,103,3,11.333333333333334,14.666666666666666,13.833333333333334,28.5,6,1,Overperformed,0.45454545454545453
Başakşehir,20/21,GR,1,6,6,540,6,18,3,36,18,55.6,1,0,5,0,0,2,2,0,0,1,6,18,2,0,2,0,12.1,0.28,-5.9,-0.98,37,92,40.2,141,29,48.9,39.4,71,3,4.2,12,2,15.5,21,6,72,34,36,29,7,114,35.1,74,91,32,59,78,150,103,2,11.833333333333334,12,13,25,6,1.1666666666666667,Underperformed,0.4722222222222222
Marseille,20/21,GR,1,6,6,540,6,13,2.17,25,13,56,1,0,5,0,0,2,2,0,0,1,6,13,2,0,2,1,10.4,0.36,-1.6,-0.27,26,95,27.4,209,18,36.8,31.7,50,1,2,5,0.8300000000000001,16.2,20,6,86,60,48,29,9,90,41.1,53,52,10,42,89,175,65,3,8.333333333333334,14.333333333333334,14.833333333333334,29.166666666666668,8,1.5,Underperformed,0.6976744186046512
Midtjylland,20/21,GR,2,6,6,540,6,13,2.17,36,23,66.7,0,2,4,0,0,1,1,0,0,2,6,13,1,0,0,0,12.2,0.32999999999999996,-0.8,-0.13,54,149,36.2,245,23,45.3,38.9,68,1,1.5,4,0.6699999999999999,11.2,22,6,94,61,48,35,11,91,36.3,58,69,12,57,110,204,102,3,11.333333333333334,15.666666666666666,18.333333333333332,34,8,1.8333333333333333,Underperformed,0.648936170212766
Rennes,20/21,GR,2,6,6,540,6,11,1.83,29,18,69,0,1,5,0,0,2,2,0,0,2,6,11,2,0,0,0,11.3,0.32,0.3,0.04,30,83,36.1,154,26,35.7,35,80,1,1.3,8,1.33,18.3,26,6,74,46,35,28,11,89,36,57,49,13,36,65,139,91,1,13.333333333333334,12.333333333333334,10.833333333333334,23.166666666666668,5.833333333333333,1.8333333333333333,Overperformed,0.6216216216216216
Zenit,20/21,GR,1,6,6,540,6,13,2.17,28,15,64.3,0,1,5,0,0,3,3,0,0,1,6,13,3,0,1,0,12.7,0.35,-0.3,-0.05,25,60,41.7,151,43,29.8,32.6,90,4,4.4,2,0.32999999999999996,10.6,21,6,95,57,56,28,11,128,35.2,83,67,18,49,93,188,101,1,15,15.833333333333334,15.5,31.333333333333332,9.333333333333334,1.8333333333333333,Underperformed,0.6
Ferencváros,20/21,GR,1,6,6,540,6,17,2.8299999999999996,36,20,61.1,0,1,5,0,0,3,3,0,0,1,6,17,3,0,0,1,14.2,0.31,-1.8,-0.3,39,76,51.3,202,33,29.7,31,48,0,0,4,0.6699999999999999,15.1,20,6,83,47,50,21,12,90,37.8,56,61,19,42,96,179,73,5,8,13.833333333333334,16,29.833333333333332,8.333333333333334,2,Underperformed,0.5662650602409639
Bayern Munich,19/20,W,1,11,11,990,11,8,0.73,34,27,79.4,11,0,0,6,54.5,1,1,0,0,1,11,8,1,0,0,1,9,0.25,2,0.19,37,77,48.1,428,58,17.3,27.5,90,2,2.2,31,2.82,23.6,20,11,189,122,60,93,36,226,40.7,134,94,14,80,109,298,110,6,8.181818181818182,17.181818181818183,9.909090909090908,27.09090909090909,5.454545454545454,3.272727272727273,Overperformed,0.6455026455026455
Paris S-G,19/20,F,2,11,11,990,11,6,0.55,29,22,79.3,8,1,2,7,63.6,1,0,1,0,2,11,6,0,0,0,0,9.7,0.3,3.7,0.33999999999999997,32,105,30.5,246,50,29.7,23.7,133,4,3,3,0.27,8,24,11,194,111,100,72,22,196,41.8,114,122,36,86,121,315,188,1,12.090909090909092,17.636363636363637,11,28.636363636363637,9.090909090909092,2,Overperformed,0.5721649484536082
RB Leipzig,19/20,SF,2,10,10,900,10,12,1.2,46,34,76.1,6,2,2,3,30,1,1,0,0,2,10,12,1,0,0,0,15.3,0.31,3.3,0.32999999999999996,43,105,41,306,51,28.4,23,130,7,5.4,15,1.5,5,25,10,197,115,99,80,18,215,40,129,98,19,79,99,296,186,4,13,19.7,9.9,29.6,9.9,1.8,Overperformed,0.583756345177665
Lyon,19/20,SF,1,10,10,900,10,14,1.4,38,24,71.1,4,2,4,2,20,3,3,0,0,1,10,14,3,0,1,0,12.4,0.27,-1.6,-0.16,47,133,35.3,240,56,37.9,34.4,173,11,6.4,4,0.4,12.1,24,10,139,82,66,55,18,139,40.3,83,123,38,85,110,249,237,3,17.3,13.9,11,24.9,6.6,1.8,Underperformed,0.5899280575539568
Manchester City,19/20,QF,3,9,9,803,9,9,1.01,27,18,70.4,6,2,1,2,22.2,1,1,0,0,3,9,9,1,0,0,0,8.9,0.3,-0.1,-0.01,39,89,43.8,268,37,27.6,25.8,60,4,6.7,23,2.58,17.3,23,9,144,83,59,60,25,181,44.8,100,59,16,43,110,254,91,5,6.666666666666667,16,12.222222222222221,28.22222222222222,6.555555555555555,2.7777777777777777,Underperformed,0.5763888888888888
Barcelona,19/20,QF,2,9,9,810,9,14,1.56,48,33,72.9,5,3,1,2,22.2,2,1,1,0,2,9,14,1,0,0,0,17.3,0.35,3.3,0.37,26,67,38.8,262,53,20.6,31.2,103,3,2.9,4,0.44,10.5,24,9,118,75,49,51,18,147,38.8,90,93,34,59,108,226,140,7,11.444444444444445,13.11111111111111,12,25.11111111111111,5.444444444444445,2,Overperformed,0.635593220338983
Atlético Madrid,19/20,QF,1,9,9,840,9.3,9,0.96,30,22,70,5,1,3,4,44.4,0,0,0,0,1,9.3,9,0,1,0,1,8.5,0.29000000000000004,0.5,0.05,66,159,41.5,155,30,58.7,40.4,164,3,1.8,3,0.32,11.3,21,9.3,150,82,85,41,24,167,37.7,104,80,27,53,101,251,234,4,17.634408602150536,16.129032258064516,10.86021505376344,26.989247311827956,9.139784946236558,2.5806451612903225,Overperformed,0.5466666666666666
Atalanta,19/20,QF,2,9,9,810,9,18,2,46,28,63,4,1,4,2,22.2,2,1,0,1,2,9,18,1,0,0,0,20.5,0.43000000000000005,2.5,0.27,40,106,37.7,167,28,35.9,34.8,98,3,3.1,9,1,15.3,23,9,161,87,78,75,8,213,42.7,122,86,23,63,106,267,166,3,10.88888888888889,17.88888888888889,11.777777777777779,29.666666666666668,8.666666666666666,0.8888888888888888,Overperformed,0.5403726708074534
Juventus,19/20,R16,2,8,8,720,8,6,0.75,23,17,78.3,6,1,1,3,37.5,1,1,0,0,2,8,6,1,0,1,0,7.7,0.3,1.7,0.21000000000000002,19,34,55.9,172,48,11.6,25.8,105,4,3.8,7,0.88,15.2,23,8,110,67,52,42,16,110,35.5,71,68,24,44,86,196,146,3,13.125,13.75,10.75,24.5,6.5,2,Overperformed,0.6090909090909091
Napoli,19/20,R16,2,8,8,720,8,8,1,25,17,80,3,4,1,3,37.5,3,3,0,0,2,8,8,3,0,3,0,8.7,0.23,0.7,0.09,38,74,51.4,167,21,22.2,28.4,122,6,4.9,4,0.5,10.7,24,8,134,90,78,38,18,175,41.7,102,98,27,71,96,230,165,5,15.25,16.75,12,28.75,9.75,2.25,Overperformed,0.6716417910447762
Liverpool,19/20,R16,2,8,8,750,8.3,12,1.44,33,21,66.7,4,1,3,1,12.5,1,1,0,0,2,8.3,12,1,0,2,0,12.4,0.35,0.4,0.05,31,58,53.4,229,43,21.8,25.9,66,4,6.1,19,2.2800000000000002,20.6,20,8.3,146,94,60,66,20,122,50,61,64,6,58,76,222,82,3,7.951807228915662,17.59036144578313,9.156626506024095,26.746987951807228,7.228915662650602,2.4096385542168672,Overperformed,0.6438356164383562
